ID,STATE,FIRE_YEAR,FIRE_COUNT,FIRE_AREA,NUM_BURNED_ACRES_PER_10K_ACRE
411,Louisiana,1998,2026,34095.6,13.15
412,Louisiana,1999,2462,37589.0,14.5
413,Louisiana,2000,3833,91068.1,35.13
414,Louisiana,2001,822,26561.399999999998,10.25
415,Louisiana,2002,1295,24621.099999999984,9.5
416,Louisiana,2003,89,17358.9,6.7
417,Louisiana,2004,69,15112.5,5.83
418,Louisiana,2005,2923,66226.8,25.55
419,Louisiana,2006,2755,41863.499999999985,16.15
420,Louisiana,2007,58,771.0,0.3
421,Louisiana,2008,1120,24219.29999999999,9.34
422,Louisiana,2009,1182,35196.90000000001,13.58
423,Louisiana,2010,1832,43554.99999999998,16.8
424,Louisiana,2011,178,37830.5,14.59
425,Louisiana,2012,639,10455.299999999997,4.03
426,Louisiana,2013,814,22680.19999999996,8.75
427,Louisiana,2014,708,37533.90000000006,14.48
428,Louisiana,2015,839,20256.399999999994,7.81
429,Maine,1992,259,4314.300000000001,2.33
430,Maine,1993,256,1329.2999999999995,0.72
431,Maine,1994,207,1953.0999999999995,1.06
432,Maine,1995,263,1015.2999999999994,0.55
433,Maine,1996,96,364.99999999999994,0.2
434,Maine,1997,200,817.0,0.44
435,Maine,1998,185,1464.9999999999993,0.79
436,Maine,1999,220,966.7999999999997,0.52
437,Maine,2000,95,394.6,0.21
438,Maine,2001,267,2110.099999999999,1.14
439,Maine,2002,133,696.7,0.38
440,Maine,2003,188,782.9000000000001,0.42
441,Maine,2004,126,745.8999999999999,0.4
442,Maine,2005,157,668.3000000000003,0.36
443,Maine,2006,212,1762.2999999999995,0.95
444,Maine,2007,122,437.90000000000003,0.24
445,Maine,2008,121,486.49999999999994,0.26
446,Maine,2009,116,413.40000000000003,0.22
447,Maine,2010,89,223.59999999999997,0.12
448,Maine,2011,51,120.49999999999997,0.07
449,Maine,2012,124,397.6000000000002,0.21
450,Maine,2013,118,655.0999999999999,0.35
451,Maine,2014,66,171.70000000000002,0.09
452,Maine,2015,95,536.1999999999999,0.29
453,Maryland,1992,9,1160.0,1.99
454,Maryland,1993,10,1672.8,2.87
455,Maryland,1994,11,786.0,1.35
456,Maryland,1995,22,1302.1,2.24
457,Maryland,1996,14,311.0,0.53
458,Maryland,1997,14,180.7,0.31
459,Maryland,1998,12,542.4,0.93
460,Maryland,1999,20,1624.1,2.79
461,Maryland,2000,10,208.8,0.36
462,Maryland,2001,19,5878.0,10.09
463,Maryland,2002,12,1785.5,3.07
464,Maryland,2003,4,1373.0,2.36
465,Maryland,2004,19,6338.1,10.88
466,Maryland,2005,141,3983.3999999999996,6.84
467,Maryland,2006,213,6737.200000000005,11.57
468,Maryland,2007,184,7242.100000000006,12.43
469,Maryland,2008,144,2724.7999999999993,4.68
470,Maryland,2009,70,4571.600000000002,7.85
471,Maryland,2010,80,3561.5,6.12
472,Maryland,2011,84,10237.300000000005,17.58
473,Maryland,2012,85,1423.799999999999,2.44
474,Maryland,2013,60,413.39999999999986,0.71
475,Maryland,2014,55,1767.1999999999998,3.03
476,Maryland,2015,65,1027.3000000000002,1.76
477,Massachusetts,1992,3,5.0,0.01
478,Massachusetts,1993,1,0.8,0.0
479,Massachusetts,1995,2,6.0,0.01
480,Massachusetts,1996,1,1.5,0.0
481,Massachusetts,1997,3,4.6,0.01
482,Massachusetts,1998,1,3.0,0.01
483,Massachusetts,1999,1,0.6,0.0
484,Massachusetts,2000,3,5.8,0.01
485,Massachusetts,2001,10,267.5,0.57
486,Massachusetts,2002,58,500.3,1.07
487,Massachusetts,2003,30,384.3,0.82
488,Massachusetts,2004,35,191.0,0.41
489,Massachusetts,2005,12,825.0,1.76
490,Massachusetts,2006,10,16.7,0.04
491,Massachusetts,2007,15,202.3,0.43
492,Massachusetts,2008,5,847.0,1.81
493,Massachusetts,2009,1,1.0,0.0
494,Massachusetts,2010,2,322.0,0.69
495,Massachusetts,2012,2,2.0,0.0
496,Massachusetts,2013,3,17.4,0.04
497,Massachusetts,2014,3,372.5,0.8
498,Massachusetts,2015,378,1676.2999999999997,3.58
499,Michigan,1992,363,2934.799999999999,0.87
500,Michigan,1993,160,985.3,0.29
501,Michigan,1994,429,6657.4,1.96
502,Michigan,1995,366,4813.599999999999,1.42
503,Michigan,1996,241,2892.3,0.85
504,Michigan,1997,75,541.8,0.16
505,Michigan,1998,97,3938.5,1.16
506,Michigan,1999,94,10015.5,2.95
507,Michigan,2000,72,6002.3,1.77
508,Michigan,2001,227,1418.9999999999998,0.42
509,Michigan,2002,163,935.8000000000001,0.28
510,Michigan,2003,484,7004.800000000003,2.06
511,Michigan,2004,244,2697.4999999999986,0.8
512,Michigan,2005,362,4457.5999999999985,1.31
513,Michigan,2006,315,7780.800000000003,2.29
514,Michigan,2007,271,23041.59999999998,6.79
515,Michigan,2008,231,2570.2,0.76
516,Michigan,2009,253,3160.8999999999987,0.93
517,Michigan,2010,294,11990.000000000013,3.53
518,Michigan,2011,147,1802.7,0.53
519,Michigan,2012,326,28249.1,8.33
520,Michigan,2013,203,922.1000000000007,0.27
521,Michigan,2014,117,647.3999999999999,0.19
522,Michigan,2015,292,3761.4999999999995,1.11
523,Minnesota,1992,955,30022.999999999996,6.28
524,Minnesota,1993,857,18965.199999999997,3.97
525,Minnesota,1994,1160,36947.10000000002,7.73
526,Minnesota,1995,1061,45897.29999999998,9.61
527,Minnesota,1996,971,29451.6,6.16
528,Minnesota,1997,1298,20398.600000000002,4.27
529,Minnesota,1998,1246,48850.80000000001,10.22
530,Minnesota,1999,1132,32602.3,6.82
531,Minnesota,2000,1512,68901.89999999997,14.42
532,Minnesota,2001,602,22975.199999999997,4.81
533,Minnesota,2002,966,64119.29999999999,13.42
534,Minnesota,2003,1767,156392.70000000024,32.73
535,Minnesota,2004,1027,45445.49999999998,9.51
536,Minnesota,2005,814,22243.89999999999,4.66
537,Minnesota,2006,1192,72122.59999999995,15.1
538,Minnesota,2007,832,164202.20000000027,34.37
539,Minnesota,2008,547,21061.29999999999,4.41
540,Minnesota,2009,553,11561.500000000002,2.42
541,Minnesota,2010,960,35432.49999999998,7.42
542,Minnesota,2011,505,138906.40000000002,29.07
543,Minnesota,2012,1051,64616.99999999995,13.52
544,Minnesota,2013,523,21805.000000000007,4.56
545,Minnesota,2014,385,3847.4,0.81
546,Minnesota,2015,811,28728.900000000012,6.01
547,Mississippi,1992,4433,60816.8,21.6
548,Mississippi,1993,3974,54097.8,19.22
549,Mississippi,1994,3327,54471.2,19.35
550,Mississippi,1995,4948,68002.2,24.15
551,Mississippi,1996,4888,101698.70000000001,36.12
552,Mississippi,1997,2758,32348.7,11.49
553,Mississippi,1998,3398,39651.0,14.08
554,Mississippi,1999,5379,66111.5,23.48
555,Mississippi,2000,3406,52992.6,18.82
556,Mississippi,2001,2394,32205.9,11.44
557,Mississippi,2002,2373,34363.1,12.21
558,Mississippi,2003,1887,24738.2,8.79
559,Mississippi,2004,2779,41795.299999999996,14.85
560,Mississippi,2005,3478,55592.0,19.75
561,Mississippi,2006,5463,131111.1,46.57
562,Mississippi,2007,2718,52517.2,18.65
563,Mississippi,2008,1954,36335.5,12.91
564,Mississippi,2009,1908,26993.0,9.59
565,Mississippi,2010,2847,36531.6,12.98
566,Mississippi,2011,1537,29011.600000000002,10.3
567,Mississippi,2012,1185,12717.4,4.52
568,Mississippi,2013,1456,22012.100000000002,7.82
569,Mississippi,2014,2209,33233.3,11.8
570,Mississippi,2015,2093,35368.7,12.56
571,Missouri,1992,1664,28711.7,6.96
572,Missouri,1993,886,14993.6,3.64
573,Missouri,1994,1580,36241.6,8.79
574,Missouri,1995,2018,50183.6,12.17
575,Missouri,1996,417,8532.3,2.07
576,Missouri,1997,1304,23937.0,5.8
577,Missouri,1998,502,10977.7,2.66
578,Missouri,1999,1164,35486.8,8.6
579,Missouri,2000,654,17228.1,4.18
580,Missouri,2001,824,17069.3,4.14
581,Missouri,2002,648,20529.9,4.98
582,Missouri,2003,218,3252.899999999999,0.79
583,Missouri,2004,225,8199.5,1.99
584,Missouri,2005,318,18163.2,4.4
585,Missouri,2006,301,24268.399999999998,5.88
586,Missouri,2007,286,14207.5,3.44
587,Missouri,2008,91,5923.400000000001,1.44
588,Missouri,2009,202,17988.600000000002,4.36
589,Missouri,2010,167,14465.0,3.51
590,Missouri,2011,731,31841.9,7.72
591,Missouri,2012,181,18715.0,4.54
592,Missouri,2013,404,3882.9999999999995,0.94
593,Missouri,2014,1239,22452.600000000002,5.44
594,Missouri,2015,608,11977.5,2.9
595,Montana,1992,564,38430.99999999999,4.4
596,Montana,1993,194,12521.800000000001,1.43
597,Montana,1994,959,265353.79999999993,30.39
598,Montana,1995,358,25081.799999999992,2.87
599,Montana,1996,740,208621.40000000005,23.89
600,Montana,1997,309,11226.600000000002,1.29
601,Montana,1998,711,101171.79999999997,11.59
602,Montana,1999,686,117248.40000000001,13.43
603,Montana,2000,1034,822640.5000000001,94.2
604,Montana,2001,562,162383.9,18.59
605,Montana,2002,430,125928.50000000001,14.42
606,Montana,2003,763,748144.8999999999,85.67
607,Montana,2004,380,22718.099999999995,2.6
608,Montana,2005,424,114425.80000000008,13.1
609,Montana,2006,738,866364.1999999998,99.21
610,Montana,2007,609,744325.3000000004,85.23
611,Montana,2008,493,169722.3999999999,19.44
612,Montana,2009,498,53536.499999999985,6.13
613,Montana,2010,344,57362.30000000002,6.57
614,Montana,2011,316,139156.39999999997,15.93
615,Montana,2012,696,1007025.1,115.32
616,Montana,2013,380,77256.60000000006,8.85
617,Montana,2014,400,34803.900000000016,3.99
618,Montana,2015,614,349837.8999999998,40.06
619,Nebraska,1992,15,1225.3000000000002,0.27
620,Nebraska,1993,12,172.5,0.04
621,Nebraska,1994,62,6866.299999999999,1.49
622,Nebraska,1995,46,55756.3,12.1
623,Nebraska,1996,43,8274.5,1.8
624,Nebraska,1997,37,18125.7,3.93
625,Nebraska,1998,36,14108.8,3.06
626,Nebraska,1999,65,118548.9,25.72
627,Nebraska,2000,82,116088.59999999999,25.18
628,Nebraska,2001,45,2467.2,0.54
629,Nebraska,2002,133,10086.699999999999,2.19
630,Nebraska,2003,118,3307.4,0.72
631,Nebraska,2004,140,3646.2999999999997,0.79
632,Nebraska,2005,146,6473.599999999999,1.4
633,Nebraska,2006,96,89058.5,19.32
634,Nebraska,2007,428,20622.5,4.47
635,Nebraska,2008,326,7722.900000000001,1.68
636,Nebraska,2009,479,11133.800000000001,2.42
637,Nebraska,2010,392,23288.899999999998,5.05
638,Nebraska,2011,543,39002.7,8.46
639,Nebraska,2012,868,336030.69999999995,72.9
640,Nebraska,2013,275,10521.9,2.28
641,Nebraska,2014,481,20163.3,4.37
642,Nebraska,2015,422,44158.399999999994,9.58
643,Nevada,1992,139,92272.8,14.01
644,Nevada,1993,136,53920.299999999996,8.19
645,Nevada,1994,234,195971.7,29.75
646,Nevada,1995,211,119972.20000000001,18.21
647,Nevada,1996,462,627387.5,95.25
648,Nevada,1997,161,41793.4,6.34
649,Nevada,1998,229,91301.8,13.86
650,Nevada,1999,479,1773403.0000000002,269.23
651,Nevada,2000,378,651525.0000000003,98.91
652,Nevada,2001,402,598392.2,90.85
653,Nevada,2002,178,53111.100000000006,8.06
654,Nevada,2003,180,17319.399999999998,2.63
655,Nevada,2004,156,41678.99999999999,6.33
656,Nevada,2005,345,1101973.9,167.3
657,Nevada,2006,600,1328595.2000000007,201.7
658,Nevada,2007,297,946476.6000000001,143.69
659,Nevada,2008,122,79231.8,12.03
660,Nevada,2009,92,28618.0,4.34
661,Nevada,2010,78,19929.5,3.03
662,Nevada,2011,274,422886.6999999998,64.2
663,Nevada,2012,333,455252.1999999999,69.12
664,Nevada,2013,171,179939.5,27.32
665,Nevada,2014,104,69847.90000000001,10.6
666,Nevada,2015,106,23389.69999999999,3.55
667,New Hampshire,1992,78,153.9,0.29
668,New Hampshire,1993,77,142.8,0.27
669,New Hampshire,1994,79,187.3,0.35
670,New Hampshire,1995,103,278.50000000000006,0.52
671,New Hampshire,1996,40,82.79999999999998,0.15
672,New Hampshire,1997,40,93.09999999999998,0.17
673,New Hampshire,1998,93,229.69999999999996,0.43
674,New Hampshire,1999,2,15.8,0.03
675,New Hampshire,2000,47,117.3,0.22
676,New Hampshire,2001,61,132.0,0.25
677,New Hampshire,2002,63,140.7,0.26
678,New Hampshire,2003,34,80.8,0.15
679,New Hampshire,2004,38,222.80000000000007,0.41
680,New Hampshire,2005,48,99.1,0.18
681,New Hampshire,2006,59,272.00000000000006,0.51
682,New Hampshire,2007,41,127.49999999999999,0.24
683,New Hampshire,2008,60,169.3,0.32
684,New Hampshire,2009,46,115.99999999999997,0.22
685,New Hampshire,2010,25,45.300000000000004,0.08
686,New Hampshire,2011,3,4.2,0.01
687,New Hampshire,2012,38,86.49999999999999,0.16
688,New Hampshire,2013,27,65.60000000000001,0.12
689,New Hampshire,2014,19,70.5,0.13
690,New Hampshire,2015,43,583.7000000000002,1.09
691,New Jersey,1992,375,16320.799999999985,36.99
692,New Jersey,1993,182,737.4999999999997,1.67
693,New Jersey,1994,316,2433.8,5.52
694,New Jersey,1995,484,22567.599999999977,51.15
695,New Jersey,1996,191,761.2999999999997,1.73
696,New Jersey,1997,334,4461.200000000002,10.11
697,New Jersey,1998,294,1029.1999999999996,2.33
698,New Jersey,1999,417,15639.09999999998,35.44
699,New Jersey,2000,192,1793.7999999999995,4.07
700,New Jersey,2001,305,4052.100000000004,9.18
701,New Jersey,2002,235,5454.300000000002,12.36
702,New Jersey,2003,97,766.3,1.74
703,New Jersey,2004,80,277.30000000000007,0.63
704,New Jersey,2005,167,1112.2999999999997,2.52
705,New Jersey,2006,206,2185.199999999999,4.95
706,New Jersey,2007,165,20354.79999999999,46.13
707,New Jersey,2008,150,2975.8999999999996,6.74
708,New Jersey,2009,69,418.59999999999997,0.95
709,New Jersey,2010,143,6514.5999999999985,14.76
710,New Jersey,2011,30,81.6,0.18
711,New Jersey,2012,172,2883.8,6.54
712,New Jersey,2013,134,1202.4,2.73
713,New Jersey,2014,139,9618.0,21.8
714,New Jersey,2015,127,2359.8999999999996,5.35
715,New Mexico,1992,432,99097.3,13.62
716,New Mexico,1993,954,302168.5999999998,41.52
717,New Mexico,1994,1455,416397.39999999997,57.21
718,New Mexico,1995,738,139688.8,19.19
719,New Mexico,1996,945,171416.19999999995,23.55
720,New Mexico,1997,583,169808.99999999994,23.33
721,New Mexico,1998,614,97826.50000000001,13.44
722,New Mexico,1999,461,82417.4,11.32
723,New Mexico,2000,1327,516459.9999999999,70.96
724,New Mexico,2001,614,70352.20000000003,9.67
725,New Mexico,2002,741,320927.89999999997,44.1
726,New Mexico,2003,607,212955.69999999984,29.26
727,New Mexico,2004,266,91732.20000000006,12.6
728,New Mexico,2005,517,179001.70000000004,24.6
729,New Mexico,2006,727,546728.0,75.12
730,New Mexico,2007,563,144133.90000000002,19.8
731,New Mexico,2008,361,365400.20000000007,50.21
732,New Mexico,2009,722,423025.5,58.12
733,New Mexico,2010,515,130982.80000000006,18.0
734,New Mexico,2011,1130,1143745.6,157.15
735,New Mexico,2012,411,370862.7,50.96
736,New Mexico,2013,287,284936.0999999998,39.15
737,New Mexico,2014,250,43863.09999999999,6.03
738,New Mexico,2015,281,52042.50000000002,7.15
739,New York,1992,307,2326.0,0.82
740,New York,1993,249,1117.3,0.4
741,New York,1994,124,1153.7,0.41
742,New York,1995,443,9156.7,3.24
743,New York,1996,85,413.6,0.15
744,New York,1997,329,1416.5,0.5
745,New York,1998,283,1691.2,0.6
746,New York,1999,651,6060.400000000001,2.14
747,New York,2000,639,1301.5999999999997,0.46
748,New York,2001,1549,6795.100000000001,2.4
749,New York,2002,1161,3557.400000000001,1.26
750,New York,2003,1918,3364.399999999991,1.19
751,New York,2004,1325,2256.8000000000006,0.8
752,New York,2005,2490,4282.599999999997,1.51
753,New York,2006,2817,6185.9000000000015,2.19
754,New York,2007,1852,3455.2000000000053,1.22
755,New York,2008,2623,7460.599999999994,2.64
756,New York,2009,2257,4730.299999999997,1.67
757,New York,2010,1427,3644.1999999999975,1.29
758,New York,2011,514,998.3999999999988,0.35
759,New York,2012,762,3128.099999999999,1.11
760,New York,2013,725,2090.1,0.74
761,New York,2014,1154,2573.999999999993,0.91
762,New York,2015,1897,6789.700000000003,2.4
763,North Carolina,1992,3488,27129.2,9.3
764,North Carolina,1993,2781,26153.2,8.97
765,North Carolina,1994,3413,44573.0,15.28
766,North Carolina,1995,3026,23068.7,7.91
767,North Carolina,1996,2201,16876.900000000023,5.79
768,North Carolina,1997,2254,16883.300000000014,5.79
769,North Carolina,1998,2228,16414.300000000014,5.63
770,North Carolina,1999,1899,24549.09999999999,8.42
771,North Carolina,2000,2374,38226.79999999997,13.1
772,North Carolina,2001,3981,43630.699999999844,14.96
773,North Carolina,2002,2878,28948.800000000014,9.92
774,North Carolina,2003,926,7840.199999999999,2.69
775,North Carolina,2004,2115,16146.700000000008,5.54
776,North Carolina,2005,1997,15658.000000000007,5.37
777,North Carolina,2006,2233,22678.200000000008,7.77
778,North Carolina,2007,3190,49490.39999999993,16.97
779,North Carolina,2008,2019,81709.39999999997,28.01
780,North Carolina,2009,1350,18893.4,6.48
781,North Carolina,2010,1612,16394.80000000001,5.62
782,North Carolina,2011,2292,108780.4999999999,37.29
783,North Carolina,2012,1250,34828.49999999996,11.94
784,North Carolina,2013,1204,13663.600000000008,4.68
785,North Carolina,2014,1632,14322.500000000004,4.91
786,North Carolina,2015,790,10721.100000000002,3.68
787,North Dakota,1992,306,6351.4,1.53
788,North Dakota,1993,287,3899.1999999999994,0.94
789,North Dakota,1994,364,11704.9,2.83
790,North Dakota,1995,185,2018.8,0.49
791,North Dakota,1996,321,4732.9,1.14
792,North Dakota,1997,278,6133.7,1.48
793,North Dakota,1998,272,7673.500000000007,1.85
794,North Dakota,1999,290,70909.20000000001,17.13
